i,outer_lat,outer_lon,inner_lat,inner_lon
0,42.714397621054076,23.274974615875177,42.71440714561903,23.27485199227158
1,42.71440266520791,23.274974473431747,42.714403939068625,23.274849257911306
2,42.714407709361744,23.274974330988314,42.7144033551356,23.274847712994227
3,42.71441275055019,23.27497414808137,42.71440752471845,23.274848323952856
4,42.71441776157802,23.274973553625216,42.714411694301305,23.274848934911482
5,42.71442277260585,23.274972959169066,42.714415863884156,23.27484954587011
6,42.71442778363368,23.274972364712912,42.71442006479589,23.274849841726923
7,42.71443279466151,23.274971770256762,42.71442427305034,23.274850063731524
8,42.71443780568934,23.274971175800612,42.71442845629369,23.274849915967152
9,42.714442816717174,23.27497058134446,42.714432596320826,23.274849129286228
10,42.714447827745005,23.27496998688831,42.71443673634797,23.2748483426053
11,42.714452838772836,23.274969392432155,42.71444087637511,23.27484755592437
12,42.71445784980067,23.274968797976005,42.71444501640225,23.274846769243442
13,42.7144628608285,23.274968203519855,42.71444915642939,23.274845982562518
14,42.71446787185633,23.2749676090637,42.714453296456526,23.27484519588159
15,42.71447288288416,23.27496701460755,42.71445743648367,23.27484440920066
16,42.71446868356229,23.27496729048359,42.71445889461682,23.274843940281613
17,42.714463649880486,23.27496764520249,42.714454685382286,23.274844142855695
18,42.71445861619868,23.27496799992139,42.71445047614775,23.274844345429777
19,42.71445358251687,23.274968354640293,42.71444626691322,23.27484454800386
20,42.71444854883506,23.274968709359193,42.714442057678696,23.274844750577945
21,42.714443515153256,23.274969064078093,42.71443784844416,23.274844953152027
22,42.71443847285506,23.27496910171663,42.71443363920963,23.27484515572611
23,42.71443342733772,23.274969020891245,42.714433000532814,23.274845974334433
24,42.71442838182037,23.274968940065865,42.71443689853689,23.274847575663827
25,42.71442333630302,23.274968859240484,42.71444079654097,23.27484917699322
26,42.71442683000035,23.274971110785355,42.714444789166805,23.274848740520337
27,42.714431307824164,23.274973066492443,42.7144488121583,23.27484748655684
28,42.714436272215295,23.274972161727984,42.714452809885486,23.27484615356435
29,42.714441236606426,23.27497125696353,42.71445680761267,23.274844820571865
30,42.71444620099756,23.274970352199073,42.714460805339854,23.274843487579375
31,42.714451165388695,23.274969447434618,42.71446480306704,23.274842154586885
32,42.714456129779826,23.27496854267016,42.714468800794215,23.274840821594395
33,42.714457883742945,23.274967950000587,42.71447221054598,23.274842521520398
34,42.71445283804111,23.27496801834587,42.71447548974294,23.27484158781038
35,42.71445626662158,23.274967772803365,42.714478800545685,23.27483898065163
36,42.71446130355342,23.274967467687457,42.71448211134844,23.27483637349288
37,42.71446634048525,23.27496716257155,42.71448554621405,23.274835396948205
38,42.71447137741709,23.274966857455638,42.71448921334724,23.274837473201018
39,42.71447641434892,23.27496655233973,42.71449267649296,23.274837901882673
40,42.71448145128076,23.27496624722382,42.714495726531474,23.27483499396991
41,42.714486252841986,23.2749649547723,42.71449877657,23.27483208605715
42,42.71449088571527,23.274962954706517,42.714502397363844,23.274830188073437
43,42.71449533932745,23.2749606336592,42.714506461879814,23.274829075238515
44,42.71449947217774,23.274957738261733,42.71451052639578,23.27482796240359
45,42.71450378233755,23.274955632487647,42.71451459091175,23.274826849568672
46,42.714508756318885,23.274956482950884,42.71451490864195,23.274826283235672
47,42.71451373030022,23.274957333414118,42.71451069559586,23.274826377756572
48,42.71451835102569,23.274955902574057,42.714507899806975,23.274826236315366
